IndividualID,OriginalID,FinalID,OriginalTraitName,OriginalTraitDef,StandardisedTraitName,StandardisedTraitDef,OriginalTraitValue,OriginalTraitUnit,OriginalErrorPos,OriginalErrorNeg,OriginalErrorUnit,StandardisedTraitValue,StandardisedTraitUnit,StandardisedErrorPos,StandardisedErrorNeg,StandardisedErrorUnit,Replicates,Habitat,Labfield,ArenaValue,ArenaUnit,ArenaValueSI,ArenaUnitSI,AmbientTemp,AmbientTempMethod,AmbientTempUnit,AmbientLight,AmbientLightUnit,SecondStressor,SecondStressorDef,SecondStressorValue,SecondStressorUnit,TimeStart,TimeEnd,TotalObsTimeValue,TotalObsTimeUnit,TotalObsTimeValueSI,TotalObsTimeUnitSI,TotalObsTimeNotes,ResRepValue,ResRepUnit,ResRepValueSI,ResRepUnitSI,Climate,Location,LocationType,LocationDate,CoordinateType,Latitude,Longitude,TaxaPresent,Consumer,ConCommon,ConWholePart,ConWholePartType,ConNumber,ConIDLevel,ConKingdom,ConPhylum,ConClass,ConOrder,ConFamily,ConGenus,ConSpecies,ConStage,ConTemp,ConTempUnit,ConTempMethod,ConGrowthTemp,ConGrowthTempUnit,ConGrowthDur,ConGrowthDurUnit,ConGrowthType,ConAcc,ConAccTemp,ConAccTempNotes,ConAccTime,ConAccTimeNotes,ConAccTimeUnit,ConOrigTemp,ConOrigTempNotes,ConOrigTime,ConOrigTimeNotes,ConOrigTimeUnit,ConEquilibTimeValue,ConEquilibTimeUnit,ConSize,ConSizeUnit,ConSizeType,ConSizeSI,ConSizeUnitSI,ConDenValue,ConDenUnit,ConDenTypeSI,ConDenValueSI,ConDenUnitSI,ConMassValueSI,ConMassUnitSI,Resource,ResCommon,ResIDLevel,ResKingdom,ResPhylum,ResClass,ResOrder,ResFamily,ResGenus,ResSpecies,ResStage,ResTemp,ResTempUnit,ResTempMethod,ResGrowthTemp,ResGrowthTempUnit,ResGrowthDur,ResGrowthDurUnit,ResGrowthType,ResAcc,ResAccTemp,ResAccTempNotes,ResAccTime,ResAccTimeNotes,ResAccTimeUnit,ResOrigTemp,ResOrigTempNotes,ResOrigTime,ResOrigTimeNotes,ResOrigTimeUnit,ResEquilibTimeValue,ResEquilibTimeUnit,ResSize,ResSizeUnit,ResSizeType,ResSizeSI,ResSizeUnitSI,ResDenValue,ResDenUnit,ResDenTypeSI,ResDenValueSI,ResDenUnitSI,ResMassValueSI,ResMassUnitSI,PhysicalProcess,PhysicalProcess_1 ,PhysicalProcess_2,CitationID,Citation,DOI,Published,FigureTable,Notes,SubmittedBy,ContributorEmail,ManualCheck
,OFM9,,Mortality rate,mortality of brown trout embryos after hatching,Mortality rate,,0.6784232,,,,,,,,,,,Freshwater,,,,,,,,,,,,,,,,,,,,,,,,,,temperate,"Espinaredo Hatchery, Asturias, Northern Spain",,1998-01-24,,43.29913889,5.36944444,,Salmo trutta,Brown trout,,whole,,Kingdom,Animalia,Chordata,Actinopterygii,Salmoniformes,Salmonidae,Salmo,trutta,Embryo after hatching,4,celsius,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,"Ojanguren, A. F., & Bra�a, F. (2003). Thermal dependence of embryonic growth and development in brown trout. Journal of Fish Biology, 62(3), 580�590. ",https://doi.org/10.1046/j.1095-8649.2003.00049.x,,Figure 1a,,Olivia Morris,,
,OFM9,,Mortality rate,mortality of brown trout embryos after hatching,Mortality rate,,0.6307054,,,,,,,,,,,Freshwater,,,,,,,,,,,,,,,,,,,,,,,,,,temperate,"Espinaredo Hatchery, Asturias, Northern Spain",,1998-01-24,,43.29913889,5.36944444,,Salmo trutta,Brown trout,,whole,,Kingdom,Animalia,Chordata,Actinopterygii,Salmoniformes,Salmonidae,Salmo,trutta,Embryo after hatching,4,celsius,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,"Ojanguren, A. F., & Bra�a, F. (2003). Thermal dependence of embryonic growth and development in brown trout. Journal of Fish Biology, 62(3), 580�590. ",https://doi.org/10.1046/j.1095-8649.2003.00049.x,,Figure 1a,,Olivia Morris,,
,OFM9,,Mortality rate,mortality of brown trout embryos after hatching,Mortality rate,,0.5414938,,,,,,,,,,,Freshwater,,,,,,,,,,,,,,,,,,,,,,,,,,temperate,"Espinaredo Hatchery, Asturias, Northern Spain",,1998-01-24,,43.29913889,5.36944444,,Salmo trutta,Brown trout,,whole,,Kingdom,Animalia,Chordata,Actinopterygii,Salmoniformes,Salmonidae,Salmo,trutta,Embryo before hatching,4,celsius,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,"Ojanguren, A. F., & Bra�a, F. (2003). Thermal dependence of embryonic growth and development in brown trout. Journal of Fish Biology, 62(3), 580�590. ",https://doi.org/10.1046/j.1095-8649.2003.00049.x,,Figure 1a,,Olivia Morris,,
,OFM9,,Mortality rate,mortality of brown trout embryos after hatching,Mortality rate,,0.45020747,,,,,,,,,,,Freshwater,,,,,,,,,,,,,,,,,,,,,,,,,,temperate,"Espinaredo Hatchery, Asturias, Northern Spain",,1998-01-24,,43.29913889,5.36944444,,Salmo trutta,Brown trout,,whole,,Kingdom,Animalia,Chordata,Actinopterygii,Salmoniformes,Salmonidae,Salmo,trutta,Embryo before hatching,4,celsius,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,"Ojanguren, A. F., & Bra�a, F. (2003). Thermal dependence of embryonic growth and development in brown trout. Journal of Fish Biology, 62(3), 580�590. ",https://doi.org/10.1046/j.1095-8649.2003.00049.x,,Figure 1a,,Olivia Morris,,
,OFM9,,Mortality rate,mortality of brown trout embryos after hatching,Mortality rate,,0.45020747,,,,,,,,,,,Freshwater,,,,,,,,,,,,,,,,,,,,,,,,,,temperate,"Espinaredo Hatchery, Asturias, Northern Spain",,1998-01-24,,43.29913889,5.36944444,,Salmo trutta,Brown trout,,whole,,Kingdom,Animalia,Chordata,Actinopterygii,Salmoniformes,Salmonidae,Salmo,trutta,Embryo before hatching,4,celsius,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,"Ojanguren, A. F., & Bra�a, F. (2003). Thermal dependence of embryonic growth and development in brown trout. Journal of Fish Biology, 62(3), 580�590. ",https://doi.org/10.1046/j.1095-8649.2003.00049.x,,Figure 1a,,Olivia Morris,,
,OFM9,,Mortality rate,mortality of brown trout embryos after hatching,Mortality rate,,0.29045644,,,,,,,,,,,Freshwater,,,,,,,,,,,,,,,,,,,,,,,,,,temperate,"Espinaredo Hatchery, Asturias, Northern Spain",,1998-01-24,,43.29913889,5.36944444,,Salmo trutta,Brown trout,,whole,,Kingdom,Animalia,Chordata,Actinopterygii,Salmoniformes,Salmonidae,Salmo,trutta,Embryo before hatching,4,celsius,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,"Ojanguren, A. F., & Bra�a, F. (2003). Thermal dependence of embryonic growth and development in brown trout. Journal of Fish Biology, 62(3), 580�590. ",https://doi.org/10.1046/j.1095-8649.2003.00049.x,,Figure 1a,,Olivia Morris,,
,OFM9,,Mortality rate,mortality of brown trout embryos after hatching,Mortality rate,,0.28838176,,,,,,,,,,,Freshwater,,,,,,,,,,,,,,,,,,,,,,,,,,temperate,"Espinaredo Hatchery, Asturias, Northern Spain",,1998-01-24,,43.29913889,5.36944444,,Salmo trutta,Brown trout,,whole,,Kingdom,Animalia,Chordata,Actinopterygii,Salmoniformes,Salmonidae,Salmo,trutta,Embryo before hatching,4,celsius,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,"Ojanguren, A. F., & Bra�a, F. (2003). Thermal dependence of embryonic growth and development in brown trout. Journal of Fish Biology, 62(3), 580�590. ",https://doi.org/10.1046/j.1095-8649.2003.00049.x,,Figure 1a,,Olivia Morris,,
,OFM9,,Mortality rate,mortality of brown trout embryos after hatching,Mortality rate,,0.17219917,,,,,,,,,,,Freshwater,,,,,,,,,,,,,,,,,,,,,,,,,,temperate,"Espinaredo Hatchery, Asturias, Northern Spain",,1998-01-24,,43.29913889,5.36944444,,Salmo trutta,Brown trout,,whole,,Kingdom,Animalia,Chordata,Actinopterygii,Salmoniformes,Salmonidae,Salmo,trutta,Embryo before hatching,4,celsius,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,"Ojanguren, A. F., & Bra�a, F. (2003). Thermal dependence of embryonic growth and development in brown trout. Journal of Fish Biology, 62(3), 580�590. ",https://doi.org/10.1046/j.1095-8649.2003.00049.x,,Figure 1a,,Olivia Morris,,
,OFM9,,Mortality rate,mortality of brown trout embryos after hatching,Mortality rate,,0.13485478,,,,,,,,,,,Freshwater,,,,,,,,,,,,,,,,,,,,,,,,,,temperate,"Espinaredo Hatchery, Asturias, Northern Spain",,1998-01-24,,43.29913889,5.36944444,,Salmo trutta,Brown trout,,whole,,Kingdom,Animalia,Chordata,Actinopterygii,Salmoniformes,Salmonidae,Salmo,trutta,Embryo before hatching,4,celsius,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,"Ojanguren, A. F., & Bra�a, F. (2003). Thermal dependence of embryonic growth and development in brown trout. Journal of Fish Biology, 62(3), 580�590. ",https://doi.org/10.1046/j.1095-8649.2003.00049.x,,Figure 1a,,Olivia Morris,,
,OFM9,,Mortality rate,mortality of brown trout embryos after hatching,Mortality rate,,0.9979253,,,,,,,,,,,Freshwater,,,,,,,,,,,,,,,,,,,,,,,,,,temperate,"Espinaredo Hatchery, Asturias, Northern Spain",,1998-01-24,,43.29913889,5.36944444,,Salmo trutta,Brown trout,,whole,,Kingdom,Animalia,Chordata,Actinopterygii,Salmoniformes,Salmonidae,Salmo,trutta,Embryo before hatching,16,celsius,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,"Ojanguren, A. F., & Bra�a, F. (2003). Thermal dependence of embryonic growth and development in brown trout. Journal of Fish Biology, 62(3), 580�590. ",https://doi.org/10.1046/j.1095-8649.2003.00049.x,,Figure 1a,,Olivia Morris,,
,OFM9,,Mortality rate,mortality of brown trout embryos after hatching,Mortality rate,,0.97510374,,,,,,,,,,,Freshwater,,,,,,,,,,,,,,,,,,,,,,,,,,temperate,"Espinaredo Hatchery, Asturias, Northern Spain",,1998-01-24,,43.29913889,5.36944444,,Salmo trutta,Brown trout,,whole,,Kingdom,Animalia,Chordata,Actinopterygii,Salmoniformes,Salmonidae,Salmo,trutta,Embryo before hatching,16,celsius,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,"Ojanguren, A. F., & Bra�a, F. (2003). Thermal dependence of embryonic growth and development in brown trout. Journal of Fish Biology, 62(3), 580�590. ",https://doi.org/10.1046/j.1095-8649.2003.00049.x,,Figure 1a,,Olivia Morris,,
,OFM9,,Mortality rate,mortality of brown trout embryos after hatching,Mortality rate,,0.89626557,,,,,,,,,,,Freshwater,,,,,,,,,,,,,,,,,,,,,,,,,,temperate,"Espinaredo Hatchery, Asturias, Northern Spain",,1998-01-24,,43.29913889,5.36944444,,Salmo trutta,Brown trout,,whole,,Kingdom,Animalia,Chordata,Actinopterygii,Salmoniformes,Salmonidae,Salmo,trutta,Embryo before hatching,16,celsius,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,"Ojanguren, A. F., & Bra�a, F. (2003). Thermal dependence of embryonic growth and development in brown trout. Journal of Fish Biology, 62(3), 580�590. ",https://doi.org/10.1046/j.1095-8649.2003.00049.x,,Figure 1a,,Olivia Morris,,
,OFM9,,Mortality rate,mortality of brown trout embryos after hatching,Mortality rate,,0.89626557,,,,,,,,,,,Freshwater,,,,,,,,,,,,,,,,,,,,,,,,,,temperate,"Espinaredo Hatchery, Asturias, Northern Spain",,1998-01-24,,43.29913889,5.36944444,,Salmo trutta,Brown trout,,whole,,Kingdom,Animalia,Chordata,Actinopterygii,Salmoniformes,Salmonidae,Salmo,trutta,Embryo before hatching,16,celsius,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,"Ojanguren, A. F., & Bra�a, F. (2003). Thermal dependence of embryonic growth and development in brown trout. Journal of Fish Biology, 62(3), 580�590. ",https://doi.org/10.1046/j.1095-8649.2003.00049.x,,Figure 1a,,Olivia Morris,,
,OFM9,,Mortality rate,mortality of brown trout embryos after hatching,Mortality rate,,0.71161824,,,,,,,,,,,Freshwater,,,,,,,,,,,,,,,,,,,,,,,,,,temperate,"Espinaredo Hatchery, Asturias, Northern Spain",,1998-01-24,,43.29913889,5.36944444,,Salmo trutta,Brown trout,,whole,,Kingdom,Animalia,Chordata,Actinopterygii,Salmoniformes,Salmonidae,Salmo,trutta,Embryo before hatching,16,celsius,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,"Ojanguren, A. F., & Bra�a, F. (2003). Thermal dependence of embryonic growth and development in brown trout. Journal of Fish Biology, 62(3), 580�590. ",https://doi.org/10.1046/j.1095-8649.2003.00049.x,,Figure 1a,,Olivia Morris,,
,OFM9,,Mortality rate,mortality of brown trout embryos after hatching,Mortality rate,,0.7095436,,,,,,,,,,,Freshwater,,,,,,,,,,,,,,,,,,,,,,,,,,temperate,"Espinaredo Hatchery, Asturias, Northern Spain",,1998-01-24,,43.29913889,5.36944444,,Salmo trutta,Brown trout,,whole,,Kingdom,Animalia,Chordata,Actinopterygii,Salmoniformes,Salmonidae,Salmo,trutta,Embryo before hatching,16,celsius,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,"Ojanguren, A. F., & Bra�a, F. (2003). Thermal dependence of embryonic growth and development in brown trout. Journal of Fish Biology, 62(3), 580�590. ",https://doi.org/10.1046/j.1095-8649.2003.00049.x,,Figure 1a,,Olivia Morris,,
,OFM9,,Mortality rate,mortality of brown trout embryos after hatching,Mortality rate,,0.41701245,,,,,,,,,,,Freshwater,,,,,,,,,,,,,,,,,,,,,,,,,,temperate,"Espinaredo Hatchery, Asturias, Northern Spain",,1998-01-24,,43.29913889,5.36944444,,Salmo trutta,Brown trout,,whole,,Kingdom,Animalia,Chordata,Actinopterygii,Salmoniformes,Salmonidae,Salmo,trutta,Embryo before hatching,16,celsius,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,"Ojanguren, A. F., & Bra�a, F. (2003). Thermal dependence of embryonic growth and development in brown trout. Journal of Fish Biology, 62(3), 580�590. ",https://doi.org/10.1046/j.1095-8649.2003.00049.x,,Figure 1a,,Olivia Morris,,
,OFM9,,Mortality rate,mortality of brown trout embryos after hatching,Mortality rate,,0.26970956,,,,,,,,,,,Freshwater,,,,,,,,,,,,,,,,,,,,,,,,,,temperate,"Espinaredo Hatchery, Asturias, Northern Spain",,1998-01-24,,43.29913889,5.36944444,,Salmo trutta,Brown trout,,whole,,Kingdom,Animalia,Chordata,Actinopterygii,Salmoniformes,Salmonidae,Salmo,trutta,Embryo before hatching,16,celsius,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,"Ojanguren, A. F., & Bra�a, F. (2003). Thermal dependence of embryonic growth and development in brown trout. Journal of Fish Biology, 62(3), 580�590. ",https://doi.org/10.1046/j.1095-8649.2003.00049.x,,Figure 1a,,Olivia Morris,,
,OFM9,,Mortality rate,mortality of brown trout embryos after hatching,Mortality rate,,0.23443983,,,,,,,,,,,Freshwater,,,,,,,,,,,,,,,,,,,,,,,,,,temperate,"Espinaredo Hatchery, Asturias, Northern Spain",,1998-01-24,,43.29913889,5.36944444,,Salmo trutta,Brown trout,,whole,,Kingdom,Animalia,Chordata,Actinopterygii,Salmoniformes,Salmonidae,Salmo,trutta,Embryo before hatching,16,celsius,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,"Ojanguren, A. F., & Bra�a, F. (2003). Thermal dependence of embryonic growth and development in brown trout. Journal of Fish Biology, 62(3), 580�590. ",https://doi.org/10.1046/j.1095-8649.2003.00049.x,,Figure 1a,,Olivia Morris,,
,OFM9,,Mortality rate,mortality of brown trout embryos after hatching,Mortality rate,,1,,,,,,,,,,,Freshwater,,,,,,,,,,,,,,,,,,,,,,,,,,temperate,"Espinaredo Hatchery, Asturias, Northern Spain",,1998-01-24,,43.29913889,5.36944444,,Salmo trutta,Brown trout,,whole,,Kingdom,Animalia,Chordata,Actinopterygii,Salmoniformes,Salmonidae,Salmo,trutta,Embryo before hatching,18,celsius,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,"Ojanguren, A. F., & Bra�a, F. (2003). Thermal dependence of embryonic growth and development in brown trout. Journal of Fish Biology, 62(3), 580�590. ",https://doi.org/10.1046/j.1095-8649.2003.00049.x,,Figure 1a,,Olivia Morris,,
,OFM9,,Mortality rate,mortality of brown trout embryos after hatching,Mortality rate,,0.98547715,,,,,,,,,,,Freshwater,,,,,,,,,,,,,,,,,,,,,,,,,,temperate,"Espinaredo Hatchery, Asturias, Northern Spain",,1998-01-24,,43.29913889,5.36944444,,Salmo trutta,Brown trout,,whole,,Kingdom,Animalia,Chordata,Actinopterygii,Salmoniformes,Salmonidae,Salmo,trutta,Embryo before hatching,18,celsius,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,"Ojanguren, A. F., & Bra�a, F. (2003). Thermal dependence of embryonic growth and development in brown trout. Journal of Fish Biology, 62(3), 580�590. ",https://doi.org/10.1046/j.1095-8649.2003.00049.x,,Figure 1a,,Olivia Morris,,
,OFM9,,Mortality rate,mortality of brown trout embryos after hatching,Mortality rate,,0.97510374,,,,,,,,,,,Freshwater,,,,,,,,,,,,,,,,,,,,,,,,,,temperate,"Espinaredo Hatchery, Asturias, Northern Spain",,1998-01-24,,43.29913889,5.36944444,,Salmo trutta,Brown trout,,whole,,Kingdom,Animalia,Chordata,Actinopterygii,Salmoniformes,Salmonidae,Salmo,trutta,Embryo before hatching,18,celsius,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,"Ojanguren, A. F., & Bra�a, F. (2003). Thermal dependence of embryonic growth and development in brown trout. Journal of Fish Biology, 62(3), 580�590. ",https://doi.org/10.1046/j.1095-8649.2003.00049.x,,Figure 1a,,Olivia Morris,,
